,IP source,IP destiny,L2 protocol,Source port,Destiny port,Package size
0,121161205123,10010010010,udp,53,53,42
1,37102137157,10010010010,tcp,20,80,54
2,250058091022,10010010010,udp,53,53,42
3,186135123194,10010010010,udp,53,53,42
4,117015017085,10010010010,tcp,20,80,54
5,60206046126,10010010010,tcp,20,80,54
6,129190229110,10010010010,tcp,20,80,54
7,142159221132,10010010010,tcp,20,80,54
8,72195060242,10010010010,udp,53,53,42
9,199221086040,10010010010,udp,53,53,42
10,41069150167,10010010010,udp,53,53,42
11,61077217198,10010010010,tcp,20,80,54
12,39077092023,10010010010,tcp,20,80,54
13,102160242135,10010010010,udp,53,53,42
14,184129238118,10010010010,tcp,20,80,54
15,149253004035,10010010010,tcp,20,80,54
16,170157055254,10010010010,tcp,20,80,54
17,203024101147,10010010010,tcp,20,80,54
18,207166004226,10010010010,tcp,20,80,54
19,23015050209,10010010010,udp,53,53,42
20,172099148031,10010010010,tcp,20,80,54
21,5103055237,10010010010,tcp,20,80,54
22,201100077108,10010010010,udp,53,53,42
23,130182137204,10010010010,tcp,20,80,54
24,58089029008,10010010010,udp,53,53,42
25,192028163015,10010010010,udp,53,53,42
26,118093165180,10010010010,tcp,20,80,54
27,113055184187,10010010010,tcp,20,80,54
28,90246200188,10010010010,tcp,20,80,54
29,245123114084,10010010010,tcp,20,80,54
30,175238120207,10010010010,tcp,20,80,54
31,138170025135,10010010010,udp,53,53,42
32,237154152190,10010010010,tcp,20,80,54
33,202200242148,10010010010,udp,53,53,42
34,106037151018,10010010010,udp,53,53,42
35,106115150206,10010010010,tcp,20,80,54
36,207061141161,10010010010,udp,53,53,42
37,206191116177,10010010010,tcp,20,80,54
38,162234143194,10010010010,tcp,20,80,54
39,194255080049,10010010010,tcp,20,80,54
40,121031137244,10010010010,tcp,20,80,54
41,232048058214,10010010010,udp,53,53,42
42,208136043047,10010010010,udp,53,53,42
43,202103124221,10010010010,udp,53,53,42
44,135133089185,10010010010,udp,53,53,42
45,25124136246,10010010010,tcp,20,80,54
46,174186183253,10010010010,tcp,20,80,54
47,162067056104,10010010010,udp,53,53,42
48,33101001250,10010010010,tcp,20,80,54
49,148192245207,10010010010,udp,53,53,42
50,20215227041,10010010010,udp,53,53,42
51,193253019004,10010010010,udp,53,53,42
